title,director,stars,genres,rating,year
"Firm, The (1993)",Kelsey Anderson,"Joseph Palmer, Joseph Santiago, Scott Martinez",Drama|Thriller,7,1993
Free Willy (1993),Crystal Martin,"Gabrielle Castillo, Robin Cruz, Tina Clements",Adventure|Children|Drama,7,1993
Fresh (1994),Kevin Mathews,"Catherine Olsen, Carolyn Luna, Jacqueline Grant",Crime|Drama|Thriller,8,1994
"Fugitive, The (1993)",Dalton Norris,"Alyssa Sullivan, Frederick Parker, Julia Smith",Thriller,6,1993
Geronimo: An American Legend (1993),Arthur Garcia,"Elizabeth Smith, Barry Maynard, Heather Smith",Drama|Western,10,1993
"Getaway, The (1994)",Sharon Kaiser,"James Campbell, Richard Rodriguez, Kimberly Chen",Action|Adventure|Crime|Drama|Romance|Thriller,4,1994
Getting Even with Dad (1994),Shawn Morrison,"Charles Gibson, Elizabeth Lawson, Willie Gates",Comedy,10,1994
Go Fish (1994),Andrew Berger MD,"David Golden, Katherine Lee, John Avila",Drama|Romance,10,1994
"Good Man in Africa, A (1994)",Peter Alvarado,"Brian Flores, Alexander Walker, Gregory Garcia",Action|Adventure,9,1994
Guilty as Sin (1993),Dawn Joseph,"Denise Jones, Michael Perry, Lindsey King",Crime|Drama|Thriller,10,1993
Hard Target (1993),Jennifer Ortega,"Shannon Garcia, James Williams, Allen Lloyd",Action|Adventure|Crime|Thriller,8,1993
Heaven & Earth (1993),Carla Nelson,"Kim Williams, Lydia Webb, Dominic Mcneil",Action|Drama|War,10,1993
Hot Shots! Part Deux (1993),Roy Sawyer,"Stacie Williams, Adam Holland, Henry Lopez",Action|Comedy|War,7,1993
Live Nude Girls (1995),Mindy Castillo,"Kimberly Lee, Jennifer Ayala, Nicole Mejia",Comedy,8,1995
"Englishman Who Went Up a Hill But Came Down a Mountain, The (1995)",Annette Johnston PhD,"Amanda Wise, Sharon Stevens, Andre Acosta",Comedy|Romance,6,1995
"House of the Spirits, The (1993)",John Bryant,"Kathleen Delgado, Deborah Lee, Katherine Washington",Drama|Romance,5,1993
House Party 3 (1994),David Young,"Monica Irwin, Edwin Robinson, Nicole Jones",Comedy,4,1994
"Hudsucker Proxy, The (1994)",Kristy Day,"Kimberly Roach, Ryan Gates, Jennifer Mahoney",Comedy,9,1994
I'll Do Anything (1994),Jeffrey Morris,"Roberto Valdez, Kyle Lewis, Timothy Jennings",Comedy|Drama,2,1994
In the Army Now (1994),Joanne Salinas,"Christopher Jones, Jennifer Santana, Tara Norris",Comedy|War,7,1994
In the Line of Fire (1993),Joel Vaughan,"Pamela Watson, Debra George, Bobby Payne",Action|Thriller,10,1993
In the Name of the Father (1993),Tina Johnson,"Zachary Graham, Donna George, Stephanie Williams",Drama,8,1993
"Inkwell, The (1994)",Troy Chaney,"Amanda Kline, Michelle Hale, Susan Powell",Comedy|Drama,10,1994
What's Love Got to Do with It? (1993),Elizabeth Webb,"Jonathan Allen, Christina Mason, Brandy Todd",Drama|Musical,6,1993
Jimmy Hollywood (1994),Sara Miller,"Timothy Anderson, Marie Travis, Danielle Carlson",Comedy|Crime|Drama,9,1994
Judgment Night (1993),Andrew Foster,"Brittany Salazar, Lisa Rhodes, Timothy Bennett",Action|Crime|Thriller,2,1993
Jurassic Park (1993),Tabitha Atkinson,"Trevor Rodriguez, Peter Castro, Misty Diaz",Action|Adventure|Sci-Fi|Thriller,7,1993
Kalifornia (1993),Sherri Castro,"Dennis Flores, Patrick Vaughn, Jessica Thomas",Drama|Thriller,6,1993
Killing Zoe (1994),Antonio Ayala,"Adriana Wright, Michael Powell, Belinda Yates",Crime|Drama|Thriller,10,1994
King of the Hill (1993),Kristina Nelson,"Christian Jones, Michael Williams, David Edwards",Drama,7,1993
Lassie (1994),Elizabeth Lee,"Terri Sloan, Terry Smith, James Peterson",Adventure|Children,8,1994
Last Action Hero (1993),Jessica Hunter,"Chad Butler, Joshua Wood Jr., Kristin Jensen",Action|Adventure|Comedy|Fantasy,8,1993
Life with Mikey (1993),Austin Valenzuela,"Katrina Rodriguez, Erin Mendez, Michael Romero",Comedy,9,1993
Lightning Jack (1994),Vincent Hernandez,"Eric Boyd, Jeremy Kennedy, Clifford Roberts",Comedy|Western,3,1994
M. Butterfly (1993),Austin Willis,"Ronald Harris, Ronald Matthews, Tom West",Drama|Romance,5,1993
Made in America (1993),Maria Owens,"Joshua Riddle, Michael Adams, Rodney Chambers",Comedy,3,1993
Malice (1993),Julie Arnold,"Alfred Mccall PhD, Thomas Tucker, Allison Krause",Thriller,6,1993
"Man Without a Face, The (1993)",Michael Bishop,"Jason Petersen, Dennis Morris, Shawn Smith",Drama,3,1993
Manhattan Murder Mystery (1993),Robert Dillon,"Danielle Mejia, Timothy Beard, Nicholas Mcguire",Comedy|Mystery,6,1993
Menace II Society (1993),Julie Barber,"John Figueroa, Jared Kelly, Lindsey Alvarez",Action|Crime|Drama,5,1993
Executive Decision (1996),William Thompson,"Stacy Barber, Rebecca Flores, Rodney Mendoza",Action|Adventure|Thriller,6,1996
In the Realm of the Senses (Ai no corrida) (1976),Amy Jimenez,"Sandra White, Mr. Keith Hawkins, Heather Ortega",Drama,7,1976
What Happened Was... (1994),Lisa Barton,"Andre Gordon, James Shepherd, David Hernandez",Comedy|Drama|Romance|Thriller,2,1994
Much Ado About Nothing (1993),Andre Smith,"David Harris, Jennifer Sanchez, Colleen Jenkins",Comedy|Romance,9,1993
Mr. Jones (1993),Allison Martinez,"Samantha Nichols, Joseph Hamilton, Russell Brown",Drama|Romance,5,1993
Mr. Wonderful (1993),Alex Miles,"Andrew Holmes, Anita Snyder, Gabriela Reyes",Comedy|Romance,2,1993
Mrs. Doubtfire (1993),Andrew Morris,"James Mejia, Patricia Peterson, Sheila Fleming",Comedy|Drama,7,1993
Naked (1993),Elizabeth Marshall,"Anna Hansen, Amanda Haley, Anthony Hunter",Drama,2,1993
"Next Karate Kid, The (1994)",Matthew Ortiz,"Todd Figueroa, Dr. Christopher Miller, Eric Lee",Action|Children|Romance,1,1994
"New Age, The (1994)",Rhonda Hill,"Alexandria Carpenter, Ashley Schneider, John Pittman",Drama,7,1994
No Escape (1994),Deborah Spears,"Brandon Perez, Jennifer Parker, Christian Harmon",Action|Drama|Sci-Fi,5,1994
North (1994),Tammy Freeman,"Adam Jones, Dr. William Taylor, Erin Jensen",Comedy,7,1994
Orlando (1992),Theresa Edwards,"Frederick Phillips, Paul Richards, Bethany Henderson",Drama|Fantasy|Romance,8,1992
"Perfect World, A (1993)",Cynthia Lee,"Joseph Ortiz, Barry Santos, Julian Acosta",Crime|Drama|Thriller,9,1993
Philadelphia (1993),Jordan Martinez,"Jesse Rocha, Wanda Valdez, Matthew Villanueva",Drama,8,1993
"Piano, The (1993)",Nathan Morgan,"Susan Boyer, Lindsay Frost, Albert Cooper",Drama|Romance,5,1993
Poetic Justice (1993),Michelle Cook,"Julie Jones, Amanda Williams, Lindsey Parker",Drama,1,1993
"Program, The (1993)",Alex Smith,"Eric Robinson, Bailey Jordan, Sarah Jones",Action|Drama,10,1993
"Puppet Masters, The (1994)",Mrs. Stacy Brock,"Kelly Jackson, Danielle Dunlap, Latasha Nichols",Horror|Sci-Fi,8,1994
Radioland Murders (1994),Joseph Anderson,"Amber Adams, Debra Moody, Fred Roberts",Comedy|Mystery|Romance,1,1994
"Ref, The (1994)",Brittany Butler,"Louis Price, Lisa Jenkins, Ashley Pearson",Comedy,9,1994
"Remains of the Day, The (1993)",Luis Brown,"Jose Livingston, Linda Williams, Cynthia Bailey",Drama|Romance,7,1993
Renaissance Man (1994),Christine Murray,"Mr. James Morrow, Ruth Price, David Jones",Comedy|Drama,4,1994
Rising Sun (1993),Brittany Hughes,"Erika Shaw, Julie Bailey, Micheal Davis",Action|Drama|Mystery,8,1993
"Road to Wellville, The (1994)",Samantha Powell,"Jean Ibarra, Alexander Navarro, Edward Moss",Comedy,8,1994
RoboCop 3 (1993),Sharon Lane,"Amanda Griffin, Craig Adams, Carrie Graham",Action|Crime|Drama|Sci-Fi|Thriller,8,1993
Robin Hood: Men in Tights (1993),Tina Baker,"Robert Miranda, Jill Harmon, Stephanie Brooks",Comedy,9,1993
Romeo Is Bleeding (1993),Lisa Mckinney,"Stacey Kelly, Stephanie Weaver, Casey Lowery",Crime|Thriller,3,1993
Romper Stomper (1992),Adam Montoya DDS,"Robert Brown, Sandra Wright, Barry Edwards",Action|Drama,3,1992
Ruby in Paradise (1993),Jeffrey Miller,"Alison Pruitt, Luke Fernandez, Sharon Rodriguez",Drama,5,1993
Rudy (1993),Anthony Hartman,"Tony Bates, Mark Dickerson, Wayne Howard",Drama,4,1993
"Saint of Fort Washington, The (1993)",Cynthia Craig,"Shawn David, Lauren Meyer, Blake Romero",Drama,7,1993
"Savage Nights (Nuits fauves, Les) (1992)",Travis Ali,"Scott Johnson, Anna Harris, Alexander Simpson",Drama,8,1992
Schindler's List (1993),Anthony Davis,"Shelby Miller, Diana Hanson, Amy Cole",Drama|War,5,1993
"Scout, The (1994)",Matthew Chan,"Nancy Hamilton, Kelli Wright, Stacey Vargas",Comedy|Drama,3,1994
Searching for Bobby Fischer (1993),Jacqueline Stevens,"Bobby Berry, Alexandra Hunt, Jesse Munoz",Drama,6,1993
Second Best (1994),Shawn Wilson,"Matthew Gonzalez, Jordan Johnson, Melissa Robinson",Drama,9,1994
"Secret Garden, The (1993)",Angela Woods,"Elizabeth Cooper, Adrian Shaw, Alicia Phillips",Children|Drama,7,1993
Serial Mom (1994),Dominique Robinson DVM,"Shannon Gates, Sarah Osborne DDS, Rita Johnson",Comedy|Crime|Horror,6,1994
"Shadow, The (1994)",Colin Miller,"Jeffrey Rivers, Donna Stephens, Veronica Shannon",Action|Adventure|Fantasy|Mystery,9,1994
Shadowlands (1993),Michael Gordon,"Eric Watkins, Kylie Miller, Nathan Lawrence",Drama|Romance,2,1993
Short Cuts (1993),Connor Johnston,"Amy Trujillo, Angela Taylor, Donald Ramos",Drama,5,1993
"Simple Twist of Fate, A (1994)",Antonio Davis,"Paul Lewis, Beverly Marsh, Margaret Craig",Drama,4,1994
Sirens (1994),Tyler Cobb,"Marissa Peters, Ricardo Mueller, Michael Smith",Drama,5,1994
Six Degrees of Separation (1993),Kara Johnson,"Amy Wilson, Kelsey Gay, Benjamin Meyer",Drama,2,1993
Sleepless in Seattle (1993),Nicole Bright,"Brendan Green, Emily Martin, Jessica Willis",Comedy|Drama|Romance,1,1993
Sliver (1993),Emily Elliott,"Dan Cochran, Derek Harris, Jason Carroll",Thriller,1,1993
Blade Runner (1982),Zachary Cain,"Sheila Woodward, Richard Cain, Mr. Javier Owens",Action|Sci-Fi|Thriller,8,1982
Son in Law (1993),Eduardo Mosley,"Melissa Smith, Ricky Lyons, James Davis",Comedy|Drama|Romance,7,1993
